pH,E.C.,HCO3,Cl,NO3,SO4,TH,Ca,Mg,Na,K
7.92,370.0,183,14.0,3.1,4.3,150,48,7.3,8.5,0.8
7.86,900.0,317,14.0,16,146,400,92,41.0,14.0,0.8
8.16,500.0,256,14.0,8.201971830985915,8.6,230,36,34.0,3.4,1.2
8.03,410.0,159,36.0,1.8,6.7,160,44,12.0,16.0,0.8
7.42,280.0,85,21.0,19,17,100,16,15.0,13.0,0.8
7.67,360.0,183,7.1,0.6,9.6,140,48,4.9,11.0,0.8
7.86,670.0,293,21.0,16,38,300,72,29.0,8.5,0.8
8.03,270.0,134,7.1,8.201971830985915,5,110,24,12.0,6.9,1.5
7.98,400.0,159,14.0,5,37,170,40,17.0,6.9,1.2
7.81,450.0,110,14.0,3.1,103,200,56,15.0,7.4,0.8
8.57,2350.0,159,92.0,0.2,816,170,12,34.0,448.0,9.7
8.04,860.0,207,14.0,0.37,221,400,92,41.0,3.2,1.2
7.89,530.0,220,28.0,8.201971830985915,29,180,36,22.0,35.0,1.5
7.81,220.0,85,21.0,0.24,5.8,90,16,12.0,5.5,1.2
7.5,235.0,110,7.1,1.9,6.7,90,20,9.7,9.9,0.8
7.89,350.0,122,14.0,3.1,46,140,40,9.7,12.0,1.2
8.06,600.0,171,14.0,1.2,125,270,56,32.0,4.6,1.2
7.69,240.0,85,28.0,0.3,2.4,80,16,9.7,15.0,0.8
7.77,350.0,146,14.0,9.3,20,140,40,9.7,14.0,1.2
7.26,190.0,73,14.0,5,5.7,70,12,9.7,9.2,0.4
7.53,180.0,61,14.0,0.6,14,70,20,4.9,5.0,0.8
7.56,250.0,128,7.1,0.6,1.9,100,28,7.3,7.4,0.8
7.61,185.0,49,7.1,27,14,70,16,7.3,7.1,0.8
7.26,165.0,79,7.1,2.5,2.4,50,12,4.9,13.0,0.4
7.76,880.0,354,28.0,28,77,400,92,41.0,7.8,0.8
7.85,350.0,146,14.0,13,18,140,44,7.3,9.7,1.9
7.91,680.0,281,14.0,8.201971830985915,72,310,64,36.0,9.4,0.8
7.99,720.0,232,14.0,3.1,134,340,72,39.0,3.7,1.2
8.18,170.0,73,14.0,8.201971830985915,2.4,50,12,4.9,13.0,0.4
8.12,400.0,171,21.0,1,19,150,24,22.0,19.0,1.5
8.28,630.0,232,21.0,2.3,84,300,56,39.0,3.0,0.7
8.04,135.0,61,7.1,8.201971830985915,2,50,4,9.7,5.5,0.3
9.51,225.0,24,2.1,2,16,80,16,10.0,11.0,0.5
8.0,505.0,305,7.1,18,7.1,260,72,19.5,8.5,1.4
7.9,581.0,329,7.1,34,6,300,76,26.8,8.3,1.3
8.1,564.0,342,7.1,23,5.4,290,76,24.3,9.2,1.4
8.0,592.0,366,14.0,5.5,2.5,295,64,32.8,14.0,1.6
7.8,570.0,354,7.1,0.25,2.8,230,32,36.5,35.0,2.7
8.0,628.0,403,7.1,0.18,3.2,260,56,29.2,39.0,2.4
7.9,902.0,317,92.0,33,71,360,108,21.9,63.0,2.9
8.1,564.0,354,7.1,1.4,6.3,135,28,15.8,80.0,1.9
8.0,559.0,354,11.0,1.8,2.7,245,48,30.4,29.0,1.8
8.1,812.0,329,96.0,0.81,37,350,72,41.3,44.0,3.6
7.69,620.0,378,14.0,8.201971830985915,10,275,56,38.8,29.0,3.2
7.97,455.0,262,18.0,8.201971830985915,9.1,200,44,22.0,20.0,4.6
7.75,950.0,354,78.0,26,80,360,68,46.0,70.0,8.4
8.03,420.0,250,3.5,0.09,13,180,44,17.0,14.0,3.8
8.15,455.0,244,11.0,5.1,25,230,52,24.0,8.1,3.8
8.15,545.0,281,25.0,8.201971830985915,36,280,60,32.0,7.5,4.3
7.75,1535.0,494,128.0,86,177,490,64,80.0,80.0,119.0
7.86,544.0,299,11.0,1.3,37,270,68,24.0,6.9,5.9
7.75,550.0,329,7.1,7.7,13,250,64,22.0,23.0,3.2
8.1,655.0,378,14.0,23,11,315,76,30.0,19.0,2.5
8.15,397.0,220,11.0,11,7.8,180,48,15.0,11.0,2.8
7.88,665.0,329,35.0,29,23,290,76,24.0,31.0,4.0
8.2,465.0,287,11.0,0.08,4.3,185,36,23.0,30.0,5.0
7.7,1500.0,390,128.0,3.8,310,610,88,95.0,92.0,11.0
7.9,725.0,427,21.0,0.31,17,200,44,22.0,87.0,5.1
8.2,630.0,366,21.0,8.201971830985915,18,180,40,19.0,74.0,7.0
8.05,800.0,403,43.0,0.94,45,230,60,19.0,88.0,8.1
8.16,332.0,171,7.1,8.201971830985915,22,155,40,13.0,8.2,2.9
8.0,262.0,128,7.1,8.201971830985915,20,120,36,7.3,5.3,0.49
7.66,756.0,342,35.0,31,43,230,60,19.0,35.0,72.0
8.18,505.0,256,21.0,9.5,23,235,68,16.0,17.0,4.8
8.04,588.0,256,28.0,36,44,270,52,34.0,22.0,4.8
7.98,730.0,342,28.0,41,42,310,68,34.0,19.0,36.0
7.76,585.0,317,14.0,0.18,30,280,60,32.0,17.0,4.3
8.19,940.0,427,43.0,25,67,315,84,26.0,39.0,91.0
7.7,1095.0,415,85.0,49,82,435,92,50.0,62.0,20.0
7.84,537.0,281,14.0,0.1,34,225,56,21.0,22.0,2.2
7.85,572.0,305,7.1,8.3,35,280,88,15.0,15.0,1.5
7.86,598.0,336,14.0,15,21,295,72,28.0,8.7,3.4
8.1,555.0,329,14.0,1.7,12,260,72,19.0,21.0,2.1
8.2,560.0,305,14.0,2.47,13,230,48,27.0,25.0,2.39
8.01,835.0,305,64.0,41,29,280,72,24.0,57.0,7.0
8.21,320.0,159,14.0,0.6,2.6,125,24,16.0,11.0,0.7
7.96,425.0,159,36.0,13,14,160,40,15.0,17.0,5.5
7.94,180.0,73,14.0,8.201971830985915,2,70,16,7.3,6.0,0.6
8.12,290.0,122,21.0,8.201971830985915,4.6,100,20,12.0,15.0,1.3
7.92,120.0,37,11.0,8.201971830985915,7.6,50,16,2.4,0.4,3.1
7.86,350.0,98,50.0,8.201971830985915,17,70,8,12.0,41.0,3.4
8.26,500.0,268,7.1,0.8,6.36,180,64,4.9,20.0,15.0
8.08,225.0,85,21.0,8.201971830985915,6,100,20,12.0,3.0,0.3
8.03,230.0,92,14.0,7.2,8.5,100,28,7.3,3.0,2.0
8.03,400.0,244,7.1,0.26,4.7,180,56,9.7,12.0,0.92
7.96,520.0,317,14.0,0.09,1.8,180,32,24.0,41.0,0.89
8.3,650.0,403,7.1,0.38,3.9,90,20,9.7,113.0,1.06
8.25,500.0,293,7.1,0.06,5.8,200,52,17.0,27.0,1.34
8.27,570.0,342,7.1,0.28,4.2,120,24,15.0,77.0,1.53
8.19,500.0,293,7.1,1.46,8.9,200,64,9.7,27.0,1.7
8.06,450.0,256,7.1,8.201971830985915,11,170,28,24.0,31.0,1.87
7.8,750.0,342,43.0,0.68,43,230,44,29.0,63.0,2.57
8.15,369.0,207,7.1,8.201971830985915,30.762098765432114,160,36,17.0,9.5,1.38
8.18,597.0,342,14.0,2.31,30.762098765432114,260,56,29.0,15.0,1.56
8.24,620.0,317,7.1,0.02,54,260,36,41.0,27.0,1.95
8.07,699.0,354,21.0,0.28,9,310,44,49.0,11.0,8.72
7.9,684.0,366,7.1,1.54,20,310,56,41.0,15.0,2.05
8.2,490.0,195,7.1,3.92,65,230,20,44.0,7.2,1.71
8.2,510.0,293,7.1,3.68,8,230,48,27.0,8.5,1.71
8.2,510.0,293,14.0,0.47,2,240,36,36.0,5.9,2.19
7.8,661.0,293,50.0,0.26,22,290,36,49.0,25.0,2.27
8.14,740.0,390,14.0,0.12,26,320,40,54.0,29.0,3.26
7.9,627.0,354,7.1,0.12,20,270,52,34.0,17.0,1.6
7.8,6.2,366,14.0,8.201971830985915,1,270,40,41.0,16.0,1.53
7.9,650.0,390,7.1,0.02,5,290,48,41.0,16.0,1.5
7.8,725.0,366,21.0,0.11,50,280,52,36.0,40.0,1.54
7.7,680.0,390,7.1,9.8,14,320,48,49.0,8.9,1.24
7.8,650.0,305,14.0,0.21,69,280,28,51.0,24.0,1.18
8.14,399.0,207,7.1,2.3,2,170,32,22.0,9.6,1.23
8.0,350.0,207,7.1,8.201971830985915,5,150,32,17.0,12.0,2.38
7.9,413.0,232,7.1,5.2,17,190,40,22.0,8.9,2.89
8.1,343.0,183,7.1,0.13,15,150,48,7.3,7.4,2.33
8.1,370.0,195,7.1,0.73,20,150,44,9.7,15.0,1.41
7.9,450.0,268,7.1,8.201971830985915,8,170,48,12.0,26.0,1.84
8.0,360.0,207,7.1,8.201971830985915,7.7,130,32,12.0,27.0,1.89
8.0,450.0,268,7.1,8.201971830985915,15,160,40,15.0,34.0,1.16
8.2,450.0,256,7.1,0.07,20,170,40,17.0,31.0,1.65
8.1,501.0,220,7.1,0.71,55,230,52,24.0,12.0,1.66
8.15,343.0,183,7.1,0.34,23,140,40,9.7,16.0,1.63
7.97,371.0,220,7.1,8.201971830985915,8,150,44,9.7,19.0,1.58
7.84,700.0,366,21.0,1.8,28,240,44,32.0,41.0,13.8
7.9,414.0,220,7.1,0.57,30.762098765432114,160,44,12.0,17.0,1.17
7.9,398.0,244,7.1,8.201971830985915,0.5,170,44,15.0,14.0,1.44
8.1,510.0,317,7.1,1.27,30.762098765432114,200,44,22.0,29.0,2.8
7.7,399.0,220,7.1,0.39,30.762098765432114,160,56,4.9,9.3,2.22
7.6,430.0,256,7.1,0.29,30.762098765432114,190,60,9.7,9.6,2.3
8.1,350.0,207,7.1,8.201971830985915,30.762098765432114,160,44,12.0,8.3,2.61
8.1,750.0,403,7.1,0.13,30,220,40,29.0,77.0,1.13
8.2,400.0,232,7.1,6.56,2,180,48,15.0,9.2,2.64
8.2,410.0,232,7.1,8.36,2.2,180,56,9.7,8.4,2.71
8.2,354.0,183,7.1,3.2,23,150,40,12.0,15.0,2.24
8.1,360.0,183,7.1,4.54,24,150,36,15.0,16.0,2.27
8.1,685.0,256,85.0,0.68,23,260,52,32.0,39.0,1.96
8.0,632.0,354,14.0,2.4,35,33,64,41.3,8.2,1.5
7.8,523.0,305,11.0,14,11,265,84,13.4,11.0,1.5
7.9,458.0,268,14.0,7.6,6.6,230,60,19.5,9.5,1.6
7.9,543.0,232,7.1,6.8,86,285,60,32.8,5.5,1.1
8.0,302.0,171,7.1,0.21,16,150,32,17.0,6.9,1.0
8.1,661.0,329,14.0,4.2,65,350,64,46.2,5.8,1.3
8.1,553.0,293,21.0,19,19,255,68,20.7,21.0,4.7
8.0,473.0,281,7.1,9,9.2,240,76,12.2,8.0,1.2
7.9,412.0,256,7.1,1.1,5.8,200,56,14.6,11.0,1.6
8.0,175.0,92,11.0,1.22,3.3,90,20,9.7,1.8,0.69
7.9,356.0,183,14.0,10,12,180,44,17.0,6.5,1.5
7.8,498.0,256,14.0,5.6,38,270,36,43.8,1.4,0.84
8.0,279.0,146,7.1,6.2,12,130,32,12.2,8.2,2.8
7.9,324.0,171,14.0,0.26,15,160,36,17.0,8.1,1.0
8.0,573.0,262,32.0,44,18,270,80,17.0,20.0,3.3
8.0,291.0,153,14.0,4.3,13,140,44,7.3,8.9,1.8
7.9,252.0,67,32.0,22,17,100,32,7.9,14.0,5.0
7.9,570.0,98,64.0,110,43,160,52,7.3,62.0,12.0
8.0,154.0,73,7.1,0.88,6.9,60,12,7.3,8.1,2.1
7.9,192.0,98,14.0,0.26,3.7,100,24,9.7,2.7,0.53
8.0,63.0,24,7.1,0.31,3.3,30,8,2.4,0.09,2.0
8.0,92.0,49,5.3,0.16,3,50,16,2.4,0.34,0.1
7.8,691.0,366,28.0,38,12.1,340,56,48.6,9.5,17.0
7.9,159.0,85,7.1,0.94,4.5,65,24,1.2,8.9,0.6
7.9,162.0,73,14.0,3.5,4.1,70,16,7.3,8.1,1.1
7.9,99.0,43,11.0,0.49,3.1,50,12,4.9,1.5,1.1
7.9,476.0,256,21.0,2.1,14,180,36,21.9,32.0,10.0
8.0,335.0,201,7.1,7.6,5.5,180,40,19.5,1.3,1.7
7.9,209.0,122,7.1,0.43,5.6,105,24,10.9,4.2,1.3
7.8,215.0,104,14.0,6.9,8,85,28,3.6,14.0,2.5
7.9,115.0,37,12.0,4.9,8.1,40,12,2.4,8.2,1.9
7.8,367.0,232,7.1,0.71,4.6,200,40,24.3,0.43,0.8
7.95,365.0,220,11.0,1.18,4.5,200,40,24.3,0.4,0.68
7.9,460.0,281,11.0,0.74,6,250,44,34.0,0.5,1.0
8.0,124.0,55,7.1,3.3,5.8,40,8,4.9,11.0,1.9
7.9,368.0,220,11.0,0.63,3.7,200,36,26.8,0.31,0.53
